La projection orthographique ne tient pas compte la mise à l'échelle sur un axe arbitraire car les points d'un objet sont projeté de manière parallèle.
Vérification : la fonction test_scaling_vs_projection() nous montre lors de l'execution, que tous les points sont en effet identiques avant et après :  
Sortie : 
Projections après mise à l'échelle et projection : (21.18791961669922, -2.2021830081939697)
Projections après mise à l'échelle et projection : (21.364599227905273, -2.0478498935699463)
Projections après mise à l'échelle et projection : (21.18791961669922, -2.2021830081939697)
Projections après mise à l'échelle et projection : (20.76133918762207, -2.5747759342193604)
Projections après mise à l'échelle et projection : (20.334779739379883, -2.9473679065704346)
Projections après mise à l'échelle et projection : (20.158100128173828, -3.1017019748687744)
Projections après mise à l'échelle et projection : (20.334779739379883, -2.9473679065704346)
Projections après mise à l'échelle et projection : (20.76133918762207, -2.5747759342193604)
Projections après mise à l'échelle et projection : (-24.6993408203125, -2.8589890003204346)
Projections après mise à l'échelle et projection : (-24.699359893798828, -2.858992099761963)
Projections après mise à l'échelle et projection : (-24.6993408203125, -2.858989953994751)
Projections après mise à l'échelle et projection : (-24.6993408203125, -2.858989953994751)
Projections après mise à l'échelle et projection : (-24.6993408203125, -2.8589890003204346)
Projections après mise à l'échelle et projection : (-0.847819983959198, 2.7586939334869385)
Projections après mise à l'échelle et projection : (-0.7760499715805054, 1.9752269983291626)
Projections après mise à l'échelle et projection : (-0.7760519981384277, 1.9752269983291626)
Projections après mise à l'échelle et projection : (-0.6027799844741821, 0.08376900106668472)
Projections après mise à l'échelle et projection : (-0.42951199412345886, -1.8076889514923096)
Projections après mise à l'échelle et projection : (-0.35774800181388855, -2.5911569595336914)
Projections après mise à l'échelle et projection : (-0.42951199412345886, -1.8076889514923096)
Projections après mise à l'échelle et projection : (-0.6027799844741821, 0.08376999944448471)
Projections après mise à l'échelle et projection : (14.458612442016602, 1.4125540256500244)
Projections après mise à l'échelle et projection : (-17.745891571044922, -0.24010199308395386)
Projections après mise à l'échelle et projection : (14.171852111816406, 0.835506021976471)
Projections après mise à l'échelle et projection : (-17.600032806396484, -0.5120769739151001)
Projections après mise à l'échelle et projection : (14.171852111816406, 0.835506021976471)
Projections après mise à l'échelle et projection : (-17.600034713745117, -0.5120769739151001)
Projections après mise à l'échelle et projection : (13.479557991027832, -0.5576120018959045)
Projections après mise à l'échelle et projection : (-17.247900009155273, -1.1686840057373047)
Projections après mise à l'échelle et projection : (12.787260055541992, -1.9507290124893188)
Projections après mise à l'échelle et projection : (-16.895767211914062, -1.8252910375595093)
Projections après mise à l'échelle et projection : (12.50050163269043, -2.527777910232544)
Projections après mise à l'échelle et projection : (-16.749910354614258, -2.0972659587860107)
Projections après mise à l'échelle et projection : (12.787260055541992, -1.9507290124893188)
Projections après mise à l'échelle et projection : (-16.895767211914062, -1.8252910375595093)
Projections après mise à l'échelle et projection : (13.479557991027832, -0.5576120018959045)
Projections après mise à l'échelle et projection : (-17.247900009155273, -1.1686830520629883)
Projections après mise à l'échelle et projection : (18.03041648864746, -0.7001109719276428)
Projections après mise à l'échelle et projection : (7.888934135437012, 2.6271519660949707)
Projections après mise à l'échelle et projection : (-22.808340072631836, -1.9566839933395386)
Projections après mise à l'échelle et projection : (-11.153548240661621, 1.2037999629974365)
Projections après mise à l'échelle et projection : (17.754358291625977, -0.9412410259246826)
Projections après mise à l'échelle et projection : (7.763768196105957, 1.8609060049057007)
